生成启动时间为 2017-08-30 10:51:37。
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(875): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(876): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(878): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(991): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(992): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(994): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(1058): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(1059): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(1061): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(590): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(706): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(956): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(1139): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(576): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(577): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(579): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(643): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(644): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(646): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(759): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(760): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(762): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(875): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(876): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(878): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(942): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(943): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(945): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1009): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1010): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1012): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1076): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1077): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1079): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1143): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1144): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1146): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1210): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1211): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1213): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1344): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1345): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1347): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1411): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1412): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1414): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1478): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1479): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1481): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1545): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1546): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1548): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1612): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1613): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1615): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1679): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1680): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1682): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1746): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1747): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1749): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1813): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1814): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1816): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1880): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1881): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1883): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1947): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1948): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(1950): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2014): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2015): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2017): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2081): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2082): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2084): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2148): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2149): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2151): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2215): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2216): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2218): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2282): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2283): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(2285): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(724): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investorposition_in.h(840): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(576): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(577): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(579): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(643): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(644): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(646): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(759): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(760): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(762): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(875): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(876): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(878): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(991): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(992): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(994): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1107): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1108): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1110): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1174): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1175): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1177): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1241): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1242): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1244): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1308): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1309): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1311): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1375): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1376): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1378): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1442): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1443): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1445): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1576): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1577): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1579): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(724): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(840): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(956): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investorpositiondtl_in.h(1072): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\loginreq_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\loginreq_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\loginreq_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\loginreq_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\loginreq_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\loginreq_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\loginreq_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\loginreq_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\logoutreq_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\logoutreq_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\logoutreq_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\logoutreq_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(460): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(461): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(463): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(576): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(577): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(579): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(692): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(693): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(695): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(759): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(760): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(762): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(826): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(827): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(829): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(893): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(894): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(896): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(960): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(961): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(963): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(1027): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(1028): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(1030): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(1094): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(1095): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(1097): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(1161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(1162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(1164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(541): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\marginrate_in.h(657): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(460): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(461): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(463): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(527): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(528): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(530): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(643): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(644): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(646): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(759): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(760): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(762): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(875): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(876): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(878): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(991): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(992): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(994): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1058): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1059): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1061): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1174): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1175): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1177): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1290): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1291): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1293): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1406): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1407): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1409): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1522): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1523): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1525): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1589): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1590): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1592): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1705): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1706): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1708): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1821): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1822): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1824): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1888): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1889): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1891): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1955): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1956): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1958): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2022): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2023): warning C4068: 未知的杂注
